checking small adjacent contours
isShifted rad + 30 (verify if all entires give false):
entier5.jpg,True
entier6.jpg,False
entier9.jpg,False
entier13.jpg,False
decale2.jpg,True
decale3.jpg,True
decale4.jpg,False
decale5.jpg,False

entier8.jpg,3
entier8.jpg,3
decale1.jpg,0
decale2.jpg,3
decale3.jpg,1
decale4.jpg,0
entier2.jpg,0
entier3.jpg,0
entier4.jpg,1
entier1.jpg,0

matchShapes idealApprox Poly + approxPoly:
entier1.jpg,0.0
entier2.jpg,0.0338
entier3.jpg,0.0623
entier4.jpg,0.0599
entier5.jpg,0.0702
entier6.jpg,0.0137
entier7.jpg,0.0047
entier8.jpg,0.0796
entier9.jpg,0.0443
entier10.jpg,0.0295
entier11.jpg,0.0232
entier12.jpg,0.0331

decale1.jpg,0.0121
decale2.jpg,0.2196
decale3.jpg,0.0686
decale4.jpg,0.0312
decale5.jpg,0.2277
decale6.jpg,0.2477
decale7.jpg,0.1946
decale8.jpg,0.0065


same with thick lines:
entier1.jpg,0.0
entier2.jpg,0.0374
entier3.jpg,0.0754
entier4.jpg,0.0685
entier5.jpg,0.0919
entier6.jpg,0.0273
entier7.jpg,0.0051
entier8.jpg,0.084
entier9.jpg,0.0471
entier10.jpg,0.0307
entier11.jpg,0.0385
entier12.jpg,0.0346
entier13.jpg,0.0023

decale1.jpg,0.0092
decale2.jpg,0.2295
decale3.jpg,0.123
decale4.jpg,0.035
decale5.jpg,0.2244
decale6.jpg,0.2469
decale7.jpg,0.2
decale8.jpg,0.0051

mange1.jpg,0.1264
mange2.jpg,0.1915
mange3.jpg,0.1019
mange4.jpg,0.0346
mange5.jpg,0.0991
mange6.jpg,0.0546
mange7.jpg,0.065
mange8.jpg,0.0463
mange9.jpg,0.2151
mange10.jpg,0.1182
mange11.jpg,0.1286
mange12.jpg,0.0991
mange13.jpg,0.058
fissure1.jpg,0.3677
fissure2.jpg,0.3692
fissure3.jpg,0.2936
fissure4.jpg,0.3059
fissure5.jpg,0.3364
fissure6.jpg,0.1541
fissure7.jpg,0.3466
fissure8.jpg,0.239
fissure9.jpg,0.3693
fissure10.jpg,0.3072
fissure11.jpg,0.3797
fissure12.jpg,0.2869
fissure13.jpg,0.3913

